kanji	index		meaning
梁	2299	2299	roofbeam
澱	2300	2300	sediment
洛	2302	2302	old Kyoto
汝	2303	2303	thou
漉	2304	2304	filter
瀕	2305	2305	on the verge of
濠	2306	2306	moat
溌	2307	2307	spray
湊	2309	2309	port
淋	2310	2310	solitude
浩	2311	2311	abounding
汀	2312	2312	water's edge
鴻	2313	2313	large goose
潅	2314	2314	souse
溢	2315	2315	brimming
湛	2317	2317	inundate
淳	2318	2318	immaculate
渥	2320	2320	moisten
灘	2321	2321	rough seas
汲	2322	2322	draw water
瀞	2323	2323	river pool
溜	2324	2324	cumulation
渕	2325	2325	abyss
沌	2326	2326	chaos
濾	2328	2328	strainer
濡	2329	2329	drench
淀	2330	2330	eddy
涅	2331	2331	fabrication
斧	2333	2333	hatchet
爺	2334	2334	grandpa
猾	2335	2335	sly
猥	2336	2336	indecent
狡	2337	2337	cunning
狸	2338	2338	racoon dog
狼	2339	2339	wolf
狽	2340	2340	flustered
狗	2341	2341	pup
狐	2342	2342	fox
狛	2343	2343	a-un
獅	2345	2345	lion
狒	2346	2346	baboon
莨	2347	2347	tobacco
茉	2348	2348	jasmine
莉	2349	2349	hawthorn
苺	2350	2350	strawberry
萩	2351	2351	bush clover
藝	2352	2352	technique [old]
薙	2353	2353	trim
蓑	2354	2354	straw raincoat
苔	2356	2356	moss
蕩	2357	2357	prodigal
蔓	2359	2359	tendril
蓮	2360	2360	lotus
芙	2361	2361	lotus flower
蓉	2362	2362	lotus blossom
蘭	2363	2363	orchid
芦	2364	2364	hollow reed
薯	2365	2365	yam
菖	2366	2366	iris
蕉	2367	2367	banana
蕎	2369	2369	buckwheat
蕗	2370	2370	butterbur
茄	2372	2372	eggplant
蔭	2374	2374	behind the scenes
蓬	2375	2375	wormwood
芥	2376	2376	mustard
萌	2377	2377	germinate
葡	2378	2378	grape
萄	2379	2379	grape vine
蘇	2380	2380	resurrect
蕃	2381	2381	grow wild
苓	2382	2382	cocklebur
菰	2383	2383	rush mat
蒙	2384	2384	darken
茅	2385	2385	grassy reed
芭	2386	2386	plantain
苅	2387	2387	mow
葱	2389	2389	onion
葵	2391	2391	hollyhock
葺	2392	2392	shingling
蕊	2393	2393	stamen
茸	2394	2394	mushroom
蒔	2395	2395	sowing
芹	2396	2396	parsley
苫	2397	2397	thatching
蒼	2399	2399	pale blue
藁	2400	2400	straw
蕪	2401	2401	turnip
藷	2402	2402	sweet potato
薮	2403	2403	quack
蒜	2404	2404	garlic
蕨	2405	2405	bracken
蔚	2406	2406	grow plentiful
茜	2407	2407	madder red
莞	2408	2408	candle rush
蒐	2409	2409	collector
菅	2410	2410	sedge
葦	2411	2411	ditch reed
迪	2412	2412	Way
辿	2413	2413	track down
這	2414	2414	crawl
迂	2415	2415	detour
遁	2416	2416	elude (RTK3)
逢	2417	2417	tryst
遥	2418	2418	far off
遼	2419	2419	remote (RTK3)
逼	2420	2420	pressing
迄	2421	2421	until
逗	2423	2423	standstill
郁	2424	2424	cultured
鄭	2425	2425	courtesy
隈	2427	2427	nook
憑	2428	2428	possessed
惹	2429	2429	attract
悉	2430	2430	without exception
忽	2431	2431	instantaneously
惣	2432	2432	firstborn son
愈	2433	2433	in the nick of time
恕	2434	2434	sensitive
昴	2435	2435	overarching
晋	2436	2436	progress
晟	2438	2438	aglow
暈	2439	2439	halo
暉	2440	2440	glitter
旱	2441	2441	dry weather
晏	2442	2442	clear skies
晨	2443	2443	morrow
晒	2444	2444	bleaching
晃	2446	2446	limpid
曝	2447	2447	air out
曙	2448	2448	dawn
昂	2449	2449	elevate
昏	2451	2451	dusk
晦	2452	2452	last day of the month
膿	2455	2455	pus
腑	2456	2456	viscera
胱	2457	2457	bladder
胚	2458	2458	embryo
肛	2459	2459	anus
脆	2462	2462	fragile
肋	2463	2463	rib
腔	2465	2465	body cavity
肱	2469	2469	armrest
胡	2470	2470	uncivilized
楓	2471	2471	maple tree
楊	2473	2473	purple willow
椋	2474	2474	Oriental elm
榛	2475	2475	hazel
櫛	2476	2476	comb
槌	2477	2477	wooden hammer
樵	2478	2478	mallet
梯	2479	2479	ladder
柑	2482	2482	citrus tree
杭	2484	2484	picket
柊	2485	2485	holly
柚	2486	2486	citron
椀	2487	2487	wooden bowl
栂	2488	2488	hemlock
柾	2489	2489	spindle tree
榊	2490	2490	sacred Shinto tree
樫	2491	2491	evergreen oak
槙	2492	2492	Chinese black pine
楢	2493	2493	Japanese oak
橘	2494	2494	mandarin orange
桧	2495	2495	Japanese cypress
棲	2496	2496	roost
栖	2497	2497	nestle
桔	2499	2499	bellflower
杜	2500	2500	temple grove
杷	2501	2501	grain rake
梶	2502	2502	oar
杵	2503	2503	wooden pestle
杖	2504	2504	cane
樽	2506	2506	barrel
櫓	2508	2508	turret
橿	2509	2509	sturdy oak
杓	2510	2510	wooden ladle
李	2511	2511	damson
棉	2512	2512	raw cotton
楯	2513	2513	escutcheon
榎	2514	2514	hackberry
樺	2515	2515	birch
槍	2516	2516	lance
柘	2517	2517	wild mulberry
梱	2518	2518	bale
枇	2519	2519	loquat
樋	2520	2520	downspout
橇	2521	2521	sled
槃	2522	2522	enjoyment
栞	2523	2523	bookmark
椰	2524	2524	coconut tree
檀	2525	2525	sandalwood
樗	2526	2526	plotosid
槻	2527	2527	zelkova
椙	2528	2528	cryptomeria
彬	2529	2529	copious
桶	2530	2530	bucket
楕	2531	2531	ellipse
樒	2532	2532	star-anise
毬	2533	2533	furball
燿	2534	2534	twinkle
燎	2535	2535	watchfire
炬	2536	2536	torch
焚	2537	2537	kindle
灸	2538	2538	moxa
燭	2539	2539	candlelight
煽	2540	2540	fanning
煤	2541	2541	soot
煉	2542	2542	firing
燦	2543	2543	dazzling
灼	2544	2544	refulgent
烙	2545	2545	branding
焔	2546	2546	flames
熔	2547	2547	fuse metal
烹	2549	2549	stew
牽	2550	2550	tug
牝	2551	2551	female animal
牡	2552	2552	male animal
瑶	2553	2553	precious stone
琳	2554	2554	chime
琉	2557	2557	lapis lazuli
瑳	2559	2559	burnish
琢	2560	2560	hone
珊	2561	2561	coral
瑚	2562	2562	coral reef
瑞	2563	2563	fortunate
珪	2564	2564	silicon
玖	2565	2565	jet
瑛	2566	2566	crystal stone
玲	2568	2568	tinkling
畢	2570	2570	lastly
畦	2571	2571	paddy-field ridge
痒	2572	2572	itch
痰	2573	2573	phlegm
疹	2574	2574	measles
痔	2575	2575	hemorrhoids
癌	2576	2576	cancer
痺	2579	2579	paralysis
眸	2580	2580	apple of the eye
眩	2581	2581	dizzy
雉	2584	2584	pheasant
矩	2585	2585	carpenter's square
磐	2586	2586	crag
碇	2587	2587	grapnel
碧	2588	2588	blue-green
硯	2589	2589	inkstone
砥	2590	2590	grindstone
碗	2591	2591	teacup
碍	2592	2592	obstacle
碩	2593	2593	illustrious
磯	2594	2594	rocky beach
砺	2595	2595	whetstone
碓	2596	2596	mill
禦	2597	2597	fend off
祷	2598	2598	beseech
祐	2599	2599	ancestral tablet
祇	2600	2600	local god
祢	2601	2601	ancestral shrine
禄	2602	2602	salarium
禎	2603	2603	felicitation
秤	2604	2604	balancing scales
黍	2605	2605	millet
禿	2606	2606	bald
稔	2607	2607	bear fruit
稗	2608	2608	crabgrass
穣	2609	2609	bumper crop
稜	2610	2610	imperial authority
稀	2611	2611	sparse
穆	2612	2612	obeisant
窺	2613	2613	peep
窄	2614	2614	tight
穿	2616	2616	drill
竃	2617	2617	kitchen stove
竪	2618	2618	longness
颯	2619	2619	rustling
站	2620	2620	outpost
靖	2621	2621	repose
妾	2622	2622	concubine
衿	2623	2623	lapel
袷	2625	2625	lined kimono
袴	2626	2626	pleated skirt
襖	2627	2627	sliding door
笙	2628	2628	Chinese panpipe
筏	2629	2629	raft
簾	2630	2630	bamboo blinds
箪	2631	2631	rattan box
竿	2632	2632	pole
箆	2633	2633	spatula
箔	2634	2634	foil
笥	2635	2635	wardrobe
箭	2636	2636	arrow shaft
筑	2637	2637	ancient harp
篠	2639	2639	slender bamboo
箸	2640	1348	chopsticks
纂	2641	2641	redaction
竺	2642	2642	bamboo cane
箕	2643	2643	winnowing fan
笈	2644	2644	backpack
篇	2645	2645	livraison
筈	2646	2646	should
簸	2647	2647	winnow
粕	2648	2648	settlings
糟	2649	2649	lees
糊	2650	2650	paste
籾	2651	2651	unhulled rice
糠	2652	2652	rice bran
糞	2653	2653	excrement
粟	2654	2654	foxtail millet
繋	2655	2655	link up
綸	2656	2656	twine
絨	2657	2657	carpet yarn
絆	2658	2658	ties
緋	2659	2659	scarlet
綜	2660	2660	synthesis
紐	2661	2661	string
紘	2662	2662	chinstrap
纏	2663	2663	summarize
絢	2664	2664	gorgeous
繍	2665	2665	embroidery
紬	2666	2666	pongee
綺	2667	2667	ornate
綾	2668	2668	damask
絃	2669	2669	catgut
縞	2671	2671	stripe
綬	2672	2672	gimp
紗	2673	2673	gossamer
舵	2674	2674	rudder
聯	2676	2676	strung together
聡	2677	2677	attentive
聘	2678	2678	summons
耽	2679	2679	addiction
耶	2680	2680	exclamation
蚤	2681	2681	flea
蟹	2682	2682	crab
蛋	2683	2683	protein
蟄	2684	2684	hibernation
蝿	2685	2685	housefly
蟻	2686	2686	ant
蝋	2688	2688	wax
蝦	2689	2689	shrimp
蛸	2690	2690	octopus
螺	2691	2691	screw
蝉	2692	2692	cicada
蛙	2693	2693	frog
蛾	2694	2694	moth
蛤	2695	2695	clam
蛭	2696	2696	leech
蛎	2697	2697	oyster
罫	2698	2698	ruled lines
袈	2700	2700	stole
裟	2701	2701	monk's sash
截	2703	2703	incision
哉	2704	2704	I wonder
詢	2705	2705	counsel
諄	2706	2706	polite
讐	2707	2707	vendetta
諌	2708	2708	remonstrate
諒	2710	2710	verify
讃	2711	2711	compliment
訊	2713	2713	query
訣	2714	2714	split up
詑	2718	2718	prevarication
誼	2719	2719	familiarity
謬	2720	2720	fallible
詫	2721	2721	beg pardon
諏	2722	2722	advise
諺	2723	2723	proverb
誹	2724	2724	slander
謂	2725	2725	so-called
諜	2726	2726	secret agent
註	2727	2727	footnote
譬	2728	2728	parable
轟	2729	2729	rumble
輔	2730	2730	reinforce
輻	2731	2731	spoke
輯	2732	2732	assemble
豹	2734	2734	panther
賎	2735	2735	despicable
貰	2737	2737	get
賑	2739	2739	bustling
躓	2740	2740	stumble
蹄	2741	2741	hoof
蹟	2743	2743	vestiges
跨	2744	2744	straddle
跪	2745	2745	kneel
醤	2746	2746	soy sauce
醍	2747	2747	whey
醐	2749	2749	ghee
醇	2751	2751	strong saké
麹	2753	2753	malt
釦	2754	2754	button
銚	2755	2755	keg
鋤	2756	2756	plow
鏑	2758	2758	arrowhead
鋸	2759	2759	handsaw
錐	2760	2760	awl
鍬	2762	2762	hoe
鋲	2763	2763	rivet
錫	2764	2764	tin
錨	2765	2765	anchor
釘	2766	2766	nail
鑓	2767	2767	javelin
鋒	2768	2768	sword's point
鎚	2769	2769	hammer
鉦	2770	2770	carillion
錆	2771	2771	rust
鍾	2772	2772	cluster
鋏	2773	2773	scissors
閃	2774	2774	flash
悶	2775	2775	agony
閤	2776	2776	side gate
雫	2778	2778	trickle
霞	2779	2779	haze
翰	2780	2780	quill
斡	2781	2781	auspices
鞍	2782	2782	saddle
鞭	2783	2783	whip
鞘	2784	2784	saddle straps
鞄	2785	2785	briefcase
靭	2786	2786	pliable
鞠	2787	2787	terminate
顛	2789	2789	overturn
穎	2790	2790	brush tip
頗	2793	2793	exceedingly
頌	2794	2794	accolade
頚	2796	2796	neck and throat
餐	2798	2798	repast
饗	2799	2799	feast
蝕	2800	2800	eclipse
飴	2801	2801	sweets
駕	2803	2803	stretcher
騨	2804	2804	piebald
馳	2805	2805	rush
騙	2806	2806	cheat
馴	2807	2807	tame
駁	2808	2808	rebuttal
駈	2809	2809	gallop
驢	2810	2810	donkey
鰻	2811	2811	eel
鯛	2812	2812	sea bream
鰯	2813	2813	sardine
鱒	2814	2814	trout
鮭	2815	2815	salmon
鮪	2816	2816	tuna
鮎	2817	2817	sweet smelt
鯵	2818	2818	horse mackerel
鱈	2819	2819	cod
鯖	2820	2820	mackerel
鮫	2821	2821	shark
鰹	2822	2822	bonito
鰍	2823	2823	bullhead
鰐	2824	2824	alligator
鮒	2825	2825	crucian
鮨	2826	2826	sushi
鰭	2827	2827	fish fin
鴎	2828	2828	seagull
鵬	2829	2829	roc
鸚	2830	2830	parakeet
鵡	2831	2831	parrot
鵜	2832	2832	cormorant
鷺	2833	2833	heron
鷲	2834	2834	eagle
鴨	2835	2835	wild duck
鳶	2836	2836	kite falcon
梟	2837	2837	owl
塵	2838	2838	dust
麒	2840	2840	giraffe
瞑	2842	2842	close the eyes
暝	2843	2843	murky
坐	2844	2844	sitting in mediation
朔	2846	2846	first day of the month
曳	2848	2848	drag
洩	2849	2849	dribble out
彗	2850	2850	comet
慧	2851	2851	astute
嘉	2852	2852	applaud
兇	2853	2853	evil
兜	2854	2854	helmet
欝	2856	2856	depressed
劫	2857	2857	kalpa
歎	2859	2859	bemoan
輿	2860	2860	palanquin
巽	2861	2861	southeast
歪	2862	2862	warped
翠	2863	2863	jade green
黛	2864	2864	blue-black
鼎	2865	2865	tripod
鹵	2866	2866	rocksalt
鹸	2867	2867	lye
虔	2868	2868	reserved
燕	2869	2869	swallow
嘗	2870	2870	lick
殆	2871	2871	almost
孟	2872	2872	start
牌	2873	2873	mahjong tiles
覗	2875	2875	peek
彪	2876	2876	mottled
秦	2877	2877	Manchu dynasty
雀	2878	2878	sparrow
隼	2879	2879	peregrine falcon
耀	2880	2880	shimmering
夷	2881	2881	ebisu
嚢	2883	2883	cyst
暢	2885	2885	carefree
廻	2886	2886	circling
欣	2888	2888	elation
毅	2889	2889	stalwart
斯	2890	2890	this
匙	2891	2891	wooden spoon
匡	2892	2892	set straight
肇	2893	2893	founding
麿	2894	2894	Utamaro
叢	2895	2895	conglomerate
肴	2896	2896	entreat
斐	2897	2897	symmetrically patterned
卿	2898	2898	magistrate
翫	2899	2899	fiddle with
於	2900	2900	within
套	2901	2901	hackneyed
叛	2902	2902	rebellion
尖	2903	2903	sharp point
壷	2904	2904	crock
叡	2905	2905	sapience
酋	2906	2906	chieftain
鴬	2907	2907	nightingale
赫	2908	2908	incandescent
臥	2909	2909	supinate
甥	2910	2910	nephew
瓢	2911	2911	gourd
琵	2912	2912	biwa
琶	2913	2913	lute
叉	2914	2914	forked
舜	2915	2915	rose of Sharon
畠	2916	2916	dry field
圃	2918	2918	vegetable patch
丞	2919	2919	helping hand
亮	2920	2920	translucent
胤	2921	2921	blood relative
疏	2922	2922	transcription
膏	2923	2923	ointment
魁	2924	2924	pioneer
馨	2925	2925	ambrosial
牒	2926	2926	label
瞥	2927	2927	glimpse
睾	2929	2929	testicle
巫	2930	2930	sorceress
敦	2931	2931	empathetic
奎	2932	2932	Andromeda
翔	2933	2933	soar
皓	2934	2934	beaming
黎	2935	2935	tenebrous
赳	2936	2936	bold
已	2937	2937	stop short
棘	2938	2938	thornbush
聚	2939	2939	crowd
甦	2940	2940	resucitate
剪	2941	2941	pruning
躾	2942	2942	upbringing
夥	2943	2943	plentiful
鼾	2944	2944	snore
祟	2945	2945	cast a spell
粁	2946	2946	kilometer
糎	2947	2947	centimeter
粍	2948	2948	millimeter
噸	2949	2949	ton
哩	2950	2950	mile
浬	2951	2951	nautical mile
吋	2952	2952	inch
呎	2953	2953	feet
梵	2954	2954	brahman
陀	2955	2955	Shakyamuni Buddha
薩	2956	2956	bodhisattva
菩	2957	2957	bo tree
唖	2958	2958	babble
迦	2959	2959	Sanskrit ka
牟	2961	2961	moo
珈	2962	2962	jeweled hairpin
琲	2963	2963	beaded hairpin
檜	2964	2964	Japanese cypress [old]
轡	2965	2965	bridle's bit
淵	2966	2966	abyss [old]
伍	2967	2967	V
什	2968	2968	X
萬	2969	2969	ten thousand [old]
邁	2970	2970	pass through
逞	2971	2971	tough
燈	2972	2972	lamp [old]
裡	2973	2973	back [old]
薗	2974	2974	park [alternate]
鋪	2975	2975	shop [alternate]
嶋	2976	2976	island [alternate]
峯	2977	2977	summit [alternate]
巌	2978	2978	boulder [old]
埜	2979	2979	plains [old]
舘	2980	2980	Bldg. [old]
龍	2981	2981	dragon [old]
寵	2982	2982	patronage
聾	2983	2983	deafness
慾	2984	2984	longing [old]
亙	2985	2985	span [old]
躯	2986	2986	body [old]
嶽	2987	2987	Point [old]
國	2988	2988	country [old]
脛	2989	2989	shin
勁	2990	2990	formidable
祀	2992	2992	enshrine
祓	2993	2993	exorcism
躇	2994	2994	dither
壽	2995	2995	longevity [old]
躊	2996	2996	hesitate
饅	2998	2998	bean jam
嘔	2999	2999	retch
鼈	3000	3000	snapping turtle
亨	3001	3001	go smoothly
侑	3002	3002	condone
梧	3003	3003	parasol tree
欽	3004	3004	circumspect
煕	3005	3005	cheer
而	3006	3006	and then
掟	3007	3007	mandate
